brand,name,flaver,weight_g,kcal,protein,fat,fiber,ash,moisture,Ca,P,taurine,made
醍菈鮮廚Terra Canis,仙境貓罐,野生鮭魚貓薄荷,80,84.1,13.2,6.6,0.1,1.2,79.1,0.097,0.14,220,德國
醍菈鮮廚Terra Canis,仙境貓罐,羊肉鮮雞貓薄荷,80,95.5,11.6,9,0.4,1.3,76.9,0.2,0.17,,德國
醍菈鮮廚Terra Canis,仙境貓罐,鮮雞火雞貓薄荷,80,72.6,11.6,5.3,0.2,1.2,80.6,0.18,0.18,,德國
醍菈鮮廚Terra Canis,仙境貓罐,嫩粉鮮雞貓薄荷,80,78.3,11.2,6.4,0.2,1.5,80,0.18,0.15,,德國
醍菈鮮廚Terra Canis,仙境貓罐,鮭魚鮮雞貓薄荷,80,97.4,13.1,8.5,0.3,1.1,76.3,0.043,0.14,,德國
醍菈鮮廚Terra Canis,仙境貓罐,純真兔肉貓薄荷,80,66.9,12.3,4.5,0.3,1.6,81,0.27,0.2,,德國
醍菈鮮廚Terra Canis,仙境貓罐,兔肉火雞貓薄荷,80,72.6,12.1,5.5,0.3,1.6,79.6,0.23,0.2,,德國
醍菈鮮廚Terra Canis,仙境貓罐,浪漫火雞貓薄荷,80,78.3,11.9,6.4,0.3,1.5,79.2,0.21,0.18,,德國
巔峰鮮肉ZiwiPeak,鮮肉貓罐頭,放牧雞肉,85,113,9,5.5,1,4,78,,,300,紐西蘭
巔峰鮮肉ZiwiPeak,鮮肉貓罐頭,牛肉,85,106,9,5.5,2,4,78,,,,紐西蘭
巔峰鮮肉ZiwiPeak,鮮肉貓罐頭,鯖魚,85,91,12,3,2,4,78,,,,紐西蘭
巔峰鮮肉ZiwiPeak,鮮肉貓罐頭,鯖魚羊肉,85,102,10.5,4,2,3,78,,,,紐西蘭
巔峰鮮肉ZiwiPeak,鮮肉貓罐頭,羊肉,85,113,9.5,6,2,3,78,,,,紐西蘭
巔峰鮮肉ZiwiPeak,鮮肉貓罐頭,鹿肉,85,102,10,4,2,3,78,,,,紐西蘭
冰島 Astkatta,貓主食罐,嫩雞深海鮭雙拼,80,66,14,2.8,1,2,79,0.174,0.145,164,泰國
冰島 Astkatta,貓主食罐,鮪魚嫩雞胡蘿蔔,80,64,14.5,2,1,2,79.5,0.18,0.17,164,泰國
冰島 Astkatta,貓主食罐,鮪魚嫩雞白蟹,80,62,14.6,2,1.1,2.2,79,0.264,0.235,184,泰國
冰島 Astkatta,貓主食罐,鮪魚嫩雞南瓜,80,64,14.2,2.5,1,2,79,0.176,0.144,164,泰國
K9 Natural,鮮燉貓無穀主食罐,嚴選雞肉,85,86.1,9.5,5.5,1.6,,82,,,59.5,紐西蘭
K9 Natural,鮮燉貓無穀主食罐,嚴選羊肉,85,103,8,8,1.6,,82,,,59.5,紐西蘭
K9 Natural,鮮燉貓無穀主食罐,羊+紐西蘭帝王鮭,85,90.1,8.5,7.5,1.6,,81,,,51,紐西蘭
K9 Natural,鮮燉貓無穀主食罐,雞肉+羊,85,76.1,9.6,5,1.5,,82.5,,,51,紐西蘭
K9 Natural,鮮燉貓無穀主食罐,雞肉+鹿,85,73.3,9,5,1.5,,82.5,,,51,紐西蘭
K9 Natural,鮮燉貓無穀主食罐,嚴選牛肉,85,95.5,7.5,7.5,1.6,,82,,,51,紐西蘭
K9 Natural,鮮燉貓無穀主食罐,牛肉+鱈魚,85,80.3,9.1,6.3,0.2,,81,,,51,紐西蘭
Hyperr超躍,貓咪無穀主食罐,雞肉起司,90,85,14,1.5,1,3,80,0.14,0.14,,泰國
Hyperr超躍,貓咪無穀主食罐,雞肉蛤蜊,90,67,12,1,1,3,83,0.1,0.09,,泰國
Hyperr超躍,貓咪無穀主食罐,雞肉蟹絲,90,70,11,1.5,1,3,83,0.1,0.09,,泰國
Hyperr超躍,貓咪無穀主食罐,雞肉南瓜,90,72,13,1,1,3,82,0.1,0.09,,泰國
Hyperr超躍,貓咪無穀主食罐,鮪魚起司,90,80,14,1.5,1,3,80,0.14,0.14,,泰國
Hyperr超躍,貓咪無穀主食罐,鮪魚蛤蜊,90,70,11,1.5,1,3,83,0.1,0.1,,泰國
Hyperr超躍,貓咪無穀主食罐,鮪魚蟹絲,90,68,10,1.5,1,3,84,0.1,0.09,,泰國
Hyperr超躍,貓咪無穀主食罐,雞鮪南瓜,90,70,12,1,1,3,83,0.1,0.09,,泰國
Almo義士大廚,肉絲主食罐,雞肉火雞,70,64,14,2,0.5,2.5,81,0.08,0.09,35,泰國
Almo義士大廚,肉絲主食罐,雞肉鴨肉,70,64,14,1.8,1,2.5,80.7,0.12,0.1,35,泰國
Almo義士大廚,肉絲主食罐,雞肉胡蘿蔔,70,81,12,3,1,4,80,0.13,0.11,35,泰國
Almo義士大廚,肉絲主食罐,雞肉紅薯,70,81,12,3,1,3.5,80.5,0.12,0.1,35,泰國
Almo義士大廚,肉絲主食罐,雞肉櫛瓜,70,68,14.5,1.8,1,2.5,80.2,0.12,0.1,35,泰國
Almo義士大廚,肉絲主食罐,鯖魚鯛魚,70,69,14,2,1,2.7,80,0.12,0.1,35,泰國
Almo義士大廚,肉絲主食罐,鮪魚南瓜,70,62,14.5,1.8,1,2.5,80.2,0.12,0.1,35,泰國
Almo義士大廚,肉絲主食罐,鮭魚蘋果 ,70,59,12.5,1.7,1,2.5,82.3,0.11,0.09,35,泰國
Almo義士大廚,肉絲主食罐,鯖魚紅薯,70,62,12.5,1.7,1,2.5,82.3,0.11,0.09,35,泰國
Almo義士大廚,肉絲主食罐,鮪魚鵪鶉蛋,70,66,14,1.5,1.5,3,80,0.15,0.12,35,泰國
go! 德國貓罐,豐醬肉泥主食罐,無穀四種肉,100,86.9,10.4,5.4,0.5,2.4,80,,,,德國
go! 德國貓罐,豐醬肉泥主食罐,無穀鮭魚鱈魚,100,85.7,10.2,5.3,0.5,2.6,80,,,,德國
go! 德國貓罐,豐醬肉泥主食罐,低敏羊肉,100,115.9,10.5,7.5,0.3,2.3,75,,,,德國
go! 德國貓罐,豐醬肉泥主食罐,無穀火雞,100,86.9,10.3,5.4,0.5,2.4,80,,,,德國
go! 德國貓罐,豐醬肉泥主食罐,鮭魚,100,85.7,10.2,5.3,0.5,2.6,80,,,,德國
go! 德國貓罐,豐醬肉泥主食罐,雞肉蔬果,100,85.5,10.8,5.2,0.5,2.5,80,,,,德國
go! 德國貓罐,嫩絲肉絲主食罐,無穀羊肉,100,104.9,10.5,6.7,0.3,3.2,77,,,,德國
好味小姐,貓主食罐,羊肉,80,112,9,8,2,4,76,0.4,0.3,16,紐西蘭
好味小姐,貓主食罐,鹿肉,80,92,10,5,2,4,78,0.4,0.3,16,紐西蘭
好味小姐,貓主食罐,雞肉,80,90,10,5,2,4,78,0.3,0.2,16,紐西蘭
好味小姐,1+1鮮魚⁺慕斯主食罐,鮮燉鱸魚,81,93,12.5,7.8,,1.4,76.9,0.3,0.2,150,台灣
好味小姐,1+1鮮魚⁺慕斯主食罐,清香鯛魚,81,99.3,11.7,9.1,,1.6,76.3,0.3,0.2,150,台灣
好味小姐,1+1鮮魚⁺慕斯主食罐,香嫩干貝,81,94.3,12.8,8.2,,1.5,76.9,0.3,0.2,150,台灣
好味小姐,1+1滴雞精⁺貓肉泥主食罐,野味火雞,81,96.3,13.4,8,,1.4,76,0.2,0.2,150,台灣
好味小姐,1+1滴雞精⁺貓肉泥主食罐,原野牛腿,81,93.7,14.5,7.2,,1,75.8,0.2,0.2,150,台灣
好味小姐,1+1滴雞精⁺貓肉泥主食罐,香嫩鴨胸,81,92.5,14.6,7.4,,1.3,76.6,0.2,0.2,150,台灣
好味小姐,1+1滴雞精⁺貓肉泥主食罐,鮮香鰹魚,81,94.7,14.9,7.1,,1.5,75.2,0.2,0.2,150,台灣
好味小姐,1+1滴雞精⁺貓肉泥主食罐,白蝦干貝,81,97.8,14.6,7.6,,1.5,74.8,0.2,0.2,150,台灣
好味小姐,1+1滴雞精⁺貓肉泥主食罐,肥美鯖魚,81,93.7,15.9,6.3,,1.6,74.3,0.2,0.2,150,台灣
好味小姐,1+1貓奶粉⁺幼母貓主食罐,厚奶燉雞,81,105.5,14.2,8.6,,2.1,73.1,0.5,0.4,150.1,台灣
好味小姐,1+1貓奶粉⁺幼母貓主食罐,厚奶虱目魚,81,102.1,14.2,8.1,,2.1,73.6,0.4,0.3,150.1,台灣
好味小姐,1+1貓奶粉⁺幼母貓主食罐,厚奶鱸魚,81,104,13.7,8.5,,2.1,73.5,0.4,0.3,150.1,台灣
好味小姐,1+1益生菌｜半濕食主食罐,雞肉莓果,81,95.7,13.1,7.5,,1.6,75.4,0.2,0.2,150,台灣
好味小姐,1+1益生菌｜半濕食主食罐,綜合野味,81,96.8,13.1,7.9,,1.6,75.6,0.2,0.2,150,台灣
好味小姐,1+1益生菌｜半濕食主食罐,綜合海陸,81,94.6,13.1,7.7,,1.6,76.1,0.2,0.2,150,台灣
好味小姐,1+1益生菌｜半濕食主食罐,綜合蝦貝,81,92.8,12.3,7.4,,1.7,76.2,0.2,0.2,150,台灣
好味小姐,1+1益生菌｜半濕食主食罐,四種魚．白肉,81,96.6,12.2,8,,1.6,75.6,0.2,0.2,150,台灣
好味小姐,1+1益生菌｜半濕食主食罐,四種魚．紅肉,81,98.7,12.1,8.3,,1.6,75.2,0.2,0.2,150,台灣
Wellness寵物健康,CORE+ 主食貓罐,雞肉+鮪魚泥,79,66,11,3.5,3,,78,0.12,0.1,79,美國
Wellness寵物健康,CORE+ 主食貓罐,鮪魚+鮭魚泥,79,66,11,6.5,2,,78,0.12,0.1,,美國
Wellness寵物健康,CORE+ 主食貓罐,鮪魚+羅非魚泥,79,66,11,4,2,,78,0.12,0.1,,美國
Wellness寵物健康,CORE+ 主食貓罐,鴨肉+雞肉泥,79,66,10.5,6,2,,78,0.12,0.1,,美國
Wellness寵物健康,CORE+ 主食貓罐,鮮雞肉泥,79,66,11,6,2.6,,78,0.12,0.1,79,美國
Wellness寵物健康,CORE+ 主食貓罐,雞肉+雞肝,85,81,11,4,2,,78,,,85,美國
Wellness寵物健康,CORE+ DH 腸胃消化機能主食貓罐,新鮮雞肉,85,111,12.9,10.6,1,2.2,74.8,0.44,0.33,162,美國
Wellness寵物健康,CORE+ DH 腸胃消化機能主食貓罐,新鮮白鮭魚,85,93,11,6.8,0.1,2,76.5,0.43,0.3,128,美國
Wellness寵物健康,CORE+ DH 腸胃消化機能主食貓罐,新鮮鮭魚,85,109,12.7,10.6,1.2,2.5,74,0.52,0.38,136,美國
Wellness寵物健康,CORE+ DH 腸胃消化機能主食貓罐,新鮮火雞肉,85,107,12.3,9.7,1,2.4,75,0.55,0.37,153,美國
Wellness寵物健康,CORE® 無穀肉醬主食貓罐,雞肉+火雞+雞肝,85,120,15.8,11.8,0.4,3.4,71.9,0.7,0.62,220,美國
Wellness寵物健康,CORE® 無穀肉醬主食貓罐,火雞+鴨肉,85,125,17.4,13.6,0.5,2.9,71.7,0.84,0.54,204,美國
Wellness寵物健康,CORE® 無穀肉醬主食貓罐,白魚+鮭魚+鯡魚,85,125,15.4,7.4,0.8,3.8,76,0.89,0.58,204,美國
Wellness寵物健康,CORE® 無穀肉醬主食貓罐,幼貓(雞肉+火雞),85,114,15.2,10.9,3,3.5,73.4,0.55,0.55,187,美國
Wellness寵物健康,CORE® 無穀肉醬主食貓罐,幼貓(雞肉+鮭魚泥),85,113,14,9.5,0.9,4,73.3,0.7,0.62,969,美國
Wellness寵物健康,CORE® 無穀 肉片主食貓罐,雞肉&火雞,155,154,16.6,8.9,0.4,3.5,77.2,0.5,0.45,264,美國
Wellness寵物健康,CORE® 無穀 肉片主食貓罐,雞肉&鮪魚,155,148,17.5,7.8,0.4,3.5,77.4,0.51,0.47,264,美國
Wellness寵物健康,CORE® 無穀 肉片主食貓罐,鮭魚&火雞肉,155,130,16.9,6.2,0.4,3.5,78.6,0.4,0.4,294,美國
Wellness寵物健康,CORE® 無穀 肉片主食貓罐,室內貓 雞肉&火雞肉,155,133,15.6,7.7,1.8,3.4,77.3,0.53,0.45,248,美國
Wellness寵物健康,CORE® DD 主食餐杯,火雞肉塊+雞肉泥,79,74,5,5.7,,1,80.5,0.16,0.11,55,美國
Wellness寵物健康,CORE® DD 主食餐杯,鴨肉塊+雞肉泥,79,71,5.2,6.4,0.1,1.1,79.4,0.17,0.12,55,美國
Wellness寵物健康,CORE® DD 主食餐杯,鮭魚肉塊+雞肉泥,79,77,5,5.3,0.1,1.1,81.1,0.17,0.13,55,美國
Wellness寵物健康,CORE® DD 主食餐杯,鮭魚肉塊+鮪魚泥,79,70,5.5,5.3,,1,80.7,0.16,0.12,55,美國
Cherie 法麗,全照護主食罐,雞肉佐番茄慕斯,80,63,8,1.5,1,3,83,0.11,0.09,32,泰國
Cherie 法麗,全照護主食罐,鮪魚佐鯖魚慕斯,80,92,12,3,1,4,77,0.14,0.12,40,泰國
Cherie 法麗,全照護主食罐,鮪魚佐鮭魚慕斯,80,92,11,3,1,4,77,0.13,0.12,40,泰國
Cherie 法麗,全照護主食罐,鮪魚佐鯛魚慕斯,80,92,12,3,1,4,77,0.14,0.12,40,泰國
Cherie 法麗,全照護主食罐,雞肉慕斯,,65.6,10,2,1,3,83,0.11,0.085,27,泰國
Cherie 法麗,全照護主食罐,鮪魚慕斯,80,81.6,14.5,2.5,1,4,79,0.13,0.11,41,泰國
Cherie 法麗,全照護主食罐,雞肉佐鮪魚慕斯,80,68,10,2,1,3,83,0.1,0.09,24,泰國
Cherie 法麗,全照護主食罐,雞肉佐南瓜慕斯,80,64.8,9.5,2,1,3,84,0.096,0.08,26,泰國
Cherie 法麗,全照護主食罐,雞肉佐紅蘿蔔慕斯,80,64.8,9.5,2,1,3,84,0.096,0.08,26,泰國
Cherie 法麗,全方位無膠主食罐,雞肉慕斯佐鮪魚,80,119.2,8,5,1,6,73,0.27,0.22,48,泰國
Cherie 法麗,全方位無膠主食罐,雞肉慕斯佐雞肉,80,119.2,8,5,1,6,73,0.27,0.22,48,泰國
Cherie 法麗,全方位無膠主食罐,雞肉慕斯佐雞心,80,119.2,8,5,1,6,73,0.27,0.22,48,泰國
Cherie 法麗,全方位無膠主食罐,鮪魚慕斯佐鮪魚,80,125.6,8,5,1,6,71,0.29,0.24,48,泰國
Cherie 法麗,全方位無膠主食罐,鮪魚慕斯佐鮮蝦,80,125.6,8,5,1,6,71,0.29,0.24,48,泰國
Cherie 法麗,全方位無膠主食罐,鮪魚慕斯佐鯛魚,80,125.6,8,5,1,6,71,0.29,0.24,48,泰國
Natural Kitty 自然小貓,98%動物性蛋白質主食罐,鮪魚佐鯛魚口味,70,53.2,7,1.5,1,3,84,,0.08,,泰國
Natural Kitty 自然小貓,98%動物性蛋白質主食罐,鯖魚佐鮪魚口味,70,52.5,6,2,1,3,85,,0.08,,泰國
Natural Kitty 自然小貓,98%動物性蛋白質主食罐,鮪魚佐沙丁魚口味,70,52.5,7,1.5,1,3,85,,0.08,,泰國
Natural Kitty 自然小貓,98%動物性蛋白質主食罐,鮪魚佐雞肉口味,70,51.8,7,1.5,1,3,84,,0.08,,泰國
Natural Kitty 自然小貓,98%動物性蛋白質主食罐,天然嫩雞口味,70,46.9,8,1.4,1,3,85,,0.08,,泰國
Natural Kitty 自然小貓,98%動物性蛋白質主食罐,雞肉佐雞心口味,70,43.4,7,1.3,1,3,87,,0.07,,泰國